# ============================================================
# InfoPulse Backend Dependencies (Render Demo — NO Playwright)
# ============================================================
# Used for the free demo site on Render (512MB RAM limit).
# Removing playwright saves ~50-80MB of runtime memory.

# --- Web Framework ---
fastapi>=0.109.0,<0.110.0
uvicorn[standard]>=0.27.0,<0.28.0
pydantic>=2.5.0,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# --- Database ---
sqlalchemy[asyncio]>=2.0.0,<3.0.0
asyncpg>=0.29.0,<0.30.0
alembic>=1.13.0,<2.0.0

# --- Redis ---
redis>=5.0.0,<6.0.0

# --- Authentication ---
python-jose[cryptography]>=3.5.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
python-multipart>=0.0.6,<0.1.0

# --- AI / LLM ---
langchain>=0.1.0,<0.2.0
langchain-openai>=0.0.5,<0.1.0
openai>=1.7.0,<2.0.0

# --- Lightweight Crawler ---
httpx>=0.26.0,<0.28.0
beautifulsoup4>=4.12.0,<5.0.0
lxml>=4.9.0,<6.0.0

# --- Heavy Crawler — NOT INSTALLED on demo site ---
# playwright, playwright-stealth, psutil are EXCLUDED here.
# If code accidentally imports them, crawler/__init__.py will
# catch ImportError and set CRAWLER_ENABLED=False gracefully.
